Full Program Name,Program,Program Type/Target,Level of Government,Cash to In-Kind Spectrum,Child,Child Full Name,color
Aboriginal Leadership Opportunities Year,ALOY,"Education, Training, and Employment",Government of Canada,Pure In-Kind,,,blue
Canada Child Benefit,Canada Child Benefit,Children and Family,Government of Canada,Pure Cash Transfer,,,lime
Canada Education Savings,Canada Education Savings,"Education, Training, and Employment",Government of Canada,Pure Cash Transfer,,,lime
Canada Student Grants,Canada Student Grants,"Education, Training, and Employment",Government of Canada,Cash Geared to Cost,,,
Canada Student Loans,Canada Student Loans,"Education, Training, and Employment",Government of Canada,Cash Geared to Cost,,,
Canada Training Credit,Canada Training Credit,"Education, Training, and Employment",Government of Canada,Pure In-Kind,,,blue
Canada Worker's Benefit ,Canada Worker's Benefit ,Financial Supports: Work-Related,Government of Canada,Refundable tax credit,,,
Canadian Benefit for Parents of Young Victims of Crime,Victims of Crime,Financial Supports: Work-Related,Government of Canada,Pure Cash Transfer,,,lime
Canadian Forces Disability Benefits,Disability Benefits,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
Canadian Forces Income Replacement Benefit,Income Replacement,Financial Supports: Work-Related,Government of Canada,Pure Cash Transfer,,,lime
Canadian Forces Income Support,Income Support,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
Child Disability Benefit,Child Disability Benefit,Children and Family,Government of Canada,Pure Cash Transfer,,,lime
Canada Pension Plan,Canada Pension Plan,Financial Supports: Work-Related,Government of Canada,Pure Cash Transfer,,,lime
Disability Savings,Disability Savings,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
Disability Tax Credit,Disability Tax Credit,Financial Supports: Non-Work,Government of Canada,Non-refundable tax credit,,,
Education and Training Benefit (Veterans),Education & Training,"Education, Training, and Employment",Government of Canada,Cash Geared to Cost,,,
Employment Insurance,Employment Insurance,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
Excise Gasoline Tax Refund,Excise Gasoline Refund,Financial Supports: Non-Work,Government of Canada,Bill Refund,,,
Federal Internship for Newcomers Program,Newcomers Internship,"Education, Training, and Employment",Government of Canada,Pure In-Kind,,,blue
First Nation & Inuit post-secondary student support program,PSSSP,"Education, Training, and Employment",Government of Canada,Cash Geared to Cost,,,
First Time Home Buyer Incentive,FTHBI,Housing,Government of Canada,Pure In-Kind,,,blue
GST/HST Credit,GST/HST Credit,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
GST/HST New Housing Rebate,New Housing Rebate,Housing,Government of Canada,Bill Refund,,,
Guaranteed Income Supplement,GIS,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
Home Buyer's Plan,Home Buyer's Plan,Housing,Government of Canada,Pure In-Kind,,,blue
Housing Internship for First Nation and Inuit Youth,HIIFNIY,"Education, Training, and Employment",Government of Canada,Pure In-Kind,,,blue
Housing Supply Challenge,Housing Supply,Housing,Government of Canada,Services,,,
Immigration Loans Program ,Immigation Loans,Financial Supports: Non-Work,Government of Canada,Cash Geared to Cost,,,
Indian Residential Schools Resolution Health Support Program,IRS RHSP,Medical/Health,Government of Canada,Pure In-Kind,,,blue
Language Instruction for Newcomers to Canada,LINC,"Education, Training, and Employment",Government of Canada,Pure In-Kind,,,blue
Medical Expenses Tax Credit,Medical Expense Credit,Medical/Health,Government of Canada,Non-refundable tax credit,,,
Non-Insured Health Benefits Program,NIHB,Medical/Health,Government of Canada,Pure In-Kind,,,blue
Old Age Security Pension,OAS,Financial Supports: Non-Work,Government of Canada,Pure Cash Transfer,,,lime
