Program,Must also qualify for (program 1):,Must also qualify for (program 2):,Cannot be/cannot be receiving (program 1):,Cannot be/cannot be receiving (program 2):,
Canada Child Benefit,,,,,
Child Disability Benefit,Disability Tax Credit,Canada Child Benefit,,,
Affordable Child Care Benefit,,,,,
Automatic Child Benefits Top-Up Supplement,"IA, DA, or HA",,,,
BC Child Opportunity Benefit,Canada Child Benefit,,,,
BC Early Childhood Tax Benefit,Canada Child Benefit,,,,
Camp Fees Supplement,IA or DA,,,,
Child Care Operating Funding (CCOF),,,,,
Childcare Fee Reduction Initiative (to daycares),,,,,
Crisis Supplement,"IA, DA, or HA",,,,
Family Maintenance Services,"IA, DA, or HA",,,,
"Moving, Transportation and Living Costs (for child protection hearing)","IA, DA, or HA",,,,
Nutritional Supplement: infant formula,IA or DA OR Transitional Health Services ,,,,
School Start-up Supplement,"IA, DA, or HA",,,,
Temporary Child Benefits Top-Up Supplement,,,,,
Temporary Child Benefits Top-Up Supplement,,,,,
Education and Training Benefit,,,,,
Aboriginal Leadership Opportunities Year,,,,,
Apprenticeship Completion Grant (ACG),,,,,
Apprenticeship Incentive Grant (AIG),,,,,
Apprenticeship Incentive Grant for Women,,,,,
Canada Education Savings Grant ,,,,,
Canada Education Savings Grant addition,,,,,
Canada Learning Bond,,,,,
Canada Student Grants,Canada Student Loans,,,,
Canada Student Loans,,,,,
Canada Training Credit,,,,,
First Nation & Inuit post-secondary student support program,,,,,
Housing Internship for First Nation and Inuit Youth,,,,,
Skills Link,,,,,
Western Canada Business Services Network,,,,,
Work Integrated Learning Opportunities/work placements,,,,,
Aboriginal Community-Based Training Partnerships Program,,,,,
Aboriginal Emergency Assistance Fund (post-secondary),,,,,
Agreements with Young Adults,,,,,
BC access grant for students with permanent disabilities,StudentAid BC (loan),,,,
BC Education and Training Savings Grant ,,,,,
BC Employer Training Grant (WDA),,,,,
Community Adult Literacy Program,,,,,
Community Workforce Response Grant (WDA),,,,,
Indigenous Skills Training Development Fund,,,,,
Sector Labour Market Partnership Program,,,,,
Skills Training for Employment (WDA),,,Full-time student,,
StudentAid BC,,,,,
Travel Supplement,IA or DA,,,,
WorkBC  Employment Services (LMDA),,,,,
WorkBC Apprentice Services (LMDA),EI for Apprentices,,,,
WorkBC Assistive Technology Services (LMDA),,,,,
WorkBC Single Parent Employment Initiative (LMDA),IA or DA,,,,
WorkBC Single Parent Employment Initiative (LMDA),IA or DA,,,,
WorkBC: The Community and Employer Partnerships Program (LMDA),,,,,
Provincial Tuition Waiver Program,,,,,
Youth Educational Assistance Fund for Former Youth in Care,,,,,
RESP,,,,,
Federal Internship for Newcomers Program,,,,,
Language Instruction for Newcomers to Canada,,,,,
Career Paths for Skilled Immigrants,,,EI,,
Minimum Wage Regulation,,,,,
RDSP ,Disability Tax Credit,,,,
RRSP,,,,,
TFSA,,,,,
Canadian Forces Disability Benefits,,,,,
Canadian Forces Income Support,,,Canadian Forces Income Replacement Benefit,,
Veteran Exceptional Incapacity Allowance,Canadian Forces Disability Benefits,,,,
Veteran's Attendance Allowance,Canadian Forces Disability Benefits OR War Veteran's Prisoner of War Compensation,,,,
Veterans Clothing Allowance,Canadian Forces Disability Benefits,,,,
Veteran's Detention Benefit,,,,,
Veteran's Independence Program,Canadian Forces Disability Benefits ,,,,
Veteran's Independence Program,Canadian Forces Disability Benefits ,,,,
Veteran's Independence Program for Survivors,Disability Tax Credit,Canadian Forces Disability Benefits OR War Veterans Allowance ,,,
Veteran's Independence Program for Survivors,Disability Tax Credit,Canadian Forces Disability Benefits OR War Veterans Allowance ,,,
War Veterans Allowance,,,,,
War Veterans Death Benefit,,,,,
War Veteran's Funeral and Burial Assistance,,,,,
War Veteran's Prisoner of War Compensation,,,,,
Immigration Loans Program ,,,,,
Resettlement Assistance Program,,,,,
Resettlement Assistance Program,,,,,
Right of Permanent Residence Fee Loan,,,,,
Allowance for People Aged 60 to 64,Guaranteed Income Supplement ,,,,
Allowance for the Survivor,,,,,
Disability Savings Bonds,RDSP,Disability Tax Credit,,,
Disability Savings Grant,RDSP,Disability Tax Credit,,,
Disability Tax Credit,,,,,
Excise Gasoline Tax Refund,,,,,
GST/HST Credit,,,,,
Guaranteed Income Supplement,Old Age Security Pension,,,,
Old Age Security Pension,,,,,
BC Bus Pass for Seniors,Guaranteed Income Supplement OR Allowance for People Aged 60 to 64 OR Allowance for the Survivor OR Disability Assistance OR Income Assistance,,,,
BC Farmer's Market Nutrition Program,,,,,
BC Farmer's Market Nutrition Program,,,,,
BC Farmer's Market Nutrition Program,,,,,
BC Tax Reduction Credit,,,,,
Camp Fees Supplement,IA or DA,,,,
Christmas Supplement,IA or DA,,,,
BC Climate Action Tax Credit,,,,,
Clothing Supplement for People in Special Care Facilities,IA or DA,,,,
CommunityLink Funding and Vulnerable Student Supplement,,,,,
Confirmed Job Supplement,IA or DA,,,,
Disability Assistance,,,,,
Fuel Tax Refund for Persons with Disabilities,,,,,
Funeral Costs,,,,,
Hardship Assistance,,,,,
Hardship Assistance,,,,,
Identification Supplement,Hardship Assistance,,,,
Income Assistance (employable),,,Rental Assistance Program,Full-time student,
Income Assistance (PPMB designation),,,Rental Assistance Program,Full-time student,
Legal Aid,,,,,
Recreation Financial Assistance Programs,,,,,
BC Sales Tax Credit,,,,,
Seniors Supplement,Guaranteed Income Supplement OR Allowance for People Aged 60 to 64 OR Allowance for the Survivor ,,,,
Transportation Supplement  ,Disability Assistance,,,,
Transportation Supplement  ,Disability Assistance,,,,
Transportation to Alcohol and Drug Facilities,IA or DA,,,,
Crime Victim Assistance Program,,,,,
Crime Victim Assistance Program,,,,,
Victim Travel Fund,,,,,
Canadian Forces Income Replacement Benefit,,,,,
Canadian Benefit for Parents of Young Victims of Crime,,,EI,,
CPP: Children's Benefits,CPP: Death Benefit,,,,
CPP: Children's Benefits,CPP: Death Benefit,,,,
