Full Program Name,Program Name,Level Of Government,Administering Agency Full,Administering Agency,Delivery Agency Full,Delivery Agency,Brief Description,Program Type/Target,Cash to In-Kind Spectrum,Method of Access,Mode of Access,Income Tested?,Major Eligibility Conditions,Other Eligibility Conditions,Documents required,T5007 issued?,Is tax filing a requirement?,Taxable income?,2016/2017 Budget,2016/2017 Number of recipients,2017/2018 Budget,2017/2018 Number of recipients,2018/2019 budget,2018/2019 Number of Recipients,2019/2020 Budget,2019/2020 Recipients,2020/2021 budget,2021/2022 budget,2021/2022 Recipients,Website,Notes
Healthy Children Initiative,Healthy Children,Government of Nunavut,Department of Education,Nvt. Education,Department of Education,Nvt. Education,"The Healthy Children Initiative provides funding for communities to develop or improve programs for children aged 0-6, and their families. The programs should highlight early intervention or supportive services for young children",Children and Family,Service,Third Party,,N/A,Childcare facilities,"Licensed child care facilities or other eligible organizations in good standing with Nunavut Legal Registries, such as district education authorities, hamlets, family day homes, and parents-and-tots programs.",,N/A,N/A,N/A,"$908,000 ",32 organizations,,,,,,,,,,https://www.gov.nu.ca/information/healthy-children-initiative,
Training on the Job (LMDA-funded),TOJ,Government of Nunavut,Department of Family Services ,Family Services,Career Development ,Career Development ,"The Training on the Job program provides a wage subsidy to small and medium sized employers to help them hire and train unemployed or under-skilled workers. The training, which can be up to 52 weeks in length, may be delivered on the job site, at an institution or training provider or as a combination of both. The expectation is that the employer hires the trainee at the end of the training period.","Education, Training, and Employment",Service,Third Party,,N/A,Employer,,N/A,N/A,N/A,N/A,,,,,,,,,,,,https://www.gov.nu.ca/family-services/information/training-job-toj,
Summer Employment for Nunavut Students (SENS),SENS,Government of Nunavut,Department of Family Services ,Family Services,Career Development ,Career Development ,"The program targets employers in the private and non-governmental sectors, as well as hamlets, who want to hire youth for the summer. The program provides 50 per cent of the student’s hourly wage, up to $10 per hour. All students receive on-the-job training and mentorship to prepare them for future careers.","Education, Training, and Employment",Service,Third Party,,N/A,Other,"Employers in the private and non-governmental sectors, as well as hamlets, who want to hire youth for the summer.",,N/A,N/A,N/A,,,,,,,,,,,,https://www.gov.nu.ca/family-services/information/summer-employment-nunavut-students-sens-0,
Targeted Labour Market Programs/Tageted Training Intiatives (LMDA-funded),TTI,Government of Nunavut,Department of Family Services ,Family Services,Career Development ,Career Development ,"The Targeted Labour Market program provides funding of up to one year in duration to eligible employers, institutions or training providers to enable Nunavut-based education and/or training for occupations or skills that either are or will be in demand in the near future.","Education, Training, and Employment",Service,Third Party,,N/A,Other,"Organization that provides training in high-demand skills for PwD's, youth at risk, persons with barriers to employment, or persons who are unemployed, underemployed or persistently unemployed.",,N/A,N/A,N/A,,11 organizations,,,,,,,,,,https://www.gov.nu.ca/family-services/information/targeted-labour-market-programs,
Cost of living supplement for single parents,Cost of living credit: single parents,Government of Nunavut,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,"Single parents with more than $60,000 in adjusted net income can claim a refundable tax credit",Children and Family,Refundable tax credit,Tax filing ,,Yes,Dependent child(ren),Single parent,,No,Yes,No,,,,,,,,,,,,https://www.gov.nu.ca/finance/information/income-tax,see: https://www.canlii.org/en/nu/laws/stat/rsnwt-nu-1988-c-i-1/latest/rsnwt-nu-1988-c-i-1.html for 2020 ITA
Cost of living tax credit,Cost of living credit,Government of Nunavut,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,"Residents can claim a refundable tax credit up to $1,200 to offset the high cost of living in Nunavut",Financial Supports: Non-Work,Refundable tax credit,Tax filing ,,Yes,Other,Must have been a resident of Nunavut at the end of the year. ,,No,Yes,No,,,,,,,,,,,,https://www.gov.nu.ca/finance/information/income-tax,see: https://www.canlii.org/en/nu/laws/stat/rsnwt-nu-1988-c-i-1/latest/rsnwt-nu-1988-c-i-1.html for 2020 ITA
Nunavut basic amount,Nunavut basic amount,Government of Nunavut,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,"$16,304 in the 2020 tax year",Financial Supports: Non-Work,Non-refundable tax credit,Tax filing ,,Yes,Other,,,No,Yes,No,,,,,,,,,,,,,
Nunavut Child Benefit,NUCB,Government of Nunavut,Department of Family Services ,Family Services,Canada Revenue Agency,CRA,The Nunavut Child Benefit (NUCB) provides low-income families with monthly payments to assist with the cost of raising children. The NUCB is fully funded by the Government of Nunavut and administered by the Canada Revenue Agency. These benefits are combined with the Canada child benefit into one monthly payment.,Children and Family,Refundable tax credit,Automatic with tax filing,,Yes,Dependent child(ren),Child under the age of 18,,No,Yes,No,"$2,055,000 ",,,,,,,,2055000,2055000,,"https://www.gov.nu.ca/family-services/information/nunavut-child-benefit-nucb
https://www.canada.ca/en/revenue-agency/services/forms-publications/tax-packages-years/archived-general-income-tax-benefit-package-2019/nunavut/5014-pc/information-residents-nunavut.html#P16_509",
Senior Citizen Supplementary Benefit,Senior Supp. Benefit,Government of Nunavut,Department of Family Services ,Family Services,Canada Revenue Agency,CRA,The Senior Citizen Supplementary Benefit (SCSB) is a monthly payment of $300.00 made to low-income seniors in Nunavut. Added to OAS payment.,Financial Supports: Non-Work,Pure Cash Transfer,Automatic with tax filing,,Yes,Senior AND Low Income,60 or older. Receiving federal GIS or Allowance.,,Yes,Yes,No,"$1,382,000 ",555 persons,,,,,,,,"$2,042,000 ",,https://www.gov.nu.ca/family-services/information/senior-citizen-supplementary-benefit-scsb,Part of the larger IA program
Territorial Workers Supplement,TWS,Government of Nunavut,Department of Family Services ,Family Services,Canada Revenue Agency,CRA,"Families who have earned income of more than $3,750 and who have children under 18 years of age, may also get the territorial workers’ supplement of up to: $22.91 per month for one child, $29.16 per month for two or more children. These benefits are combined with the Canada child benefit into one monthly payment.",Financial Supports: Work-Related,Refundable tax credit,Automatic with tax filing,,Yes,Dependent child(ren),"Child under the age of 18. Earned income of at least $3,750.",,No,Yes,No,,,,,,,,,,,,https://www.canada.ca/en/revenue-agency/services/forms-publications/tax-packages-years/archived-general-income-tax-benefit-package-2019/nunavut/5014-pc/information-residents-nunavut.html#P16_509,
